Query_6245018,MBM4346360.1,54.438,169,76,1,27,194,1,169,3.76e-51,173,65.09
Query_6245018,WP_394088422.1,57.325,157,66,1,27,182,3,159,3.69e-46,160,68.79
Query_6245018,WP_363321498.1,53.205,156,73,0,27,182,3,158,2.10e-45,159,61.54
Query_6245018,WP_081884657.1,48.810,168,75,3,27,194,2,158,1.07e-35,134,55.95
Query_6245018,MCB2058516.1,47.619,168,77,3,27,194,2,158,2.29e-35,133,55.95
Query_6245018,MBI3936730.1,47.619,168,77,3,27,194,2,158,3.35e-33,127,55.36
Query_6245018,WP_380111798.1,67.708,96,29,2,100,194,1,95,6.60e-32,122,72.92
Query_6245018,MBQ1779169.1,48.276,116,56,2,27,141,1,113,7.74e-24,103,61.21
Query_6245018,WP_008686768.1,39.706,136,74,4,27,162,2,129,9.41e-22,98.2,55.15
Query_6245018,MBP8882081.1,56.322,87,38,0,108,194,1,87,2.21e-21,95.1,66.67
Query_6245018,AVL98910.1,40.000,165,74,6,30,181,17,169,2.33e-21,97.8,50.30
Query_6245018,MFA5307032.1,43.590,117,65,1,28,144,31,146,5.43e-21,95.9,53.85
Query_6245018,MFA5307469.1,34.615,182,93,5,27,187,45,221,1.28e-19,94.7,47.25
Query_6245018,MDY2724069.1,33.108,148,93,4,29,175,4,146,7.24e-19,90.9,51.35
Query_6245018,TES91961.1,41.216,148,74,6,56,190,5,152,8.20e-19,90.5,52.03
Query_6245018,TEB09188.1,38.806,134,64,3,26,141,11,144,2.01e-18,89.7,52.24
Query_6245018,MEW6104752.1,40.299,134,70,3,26,151,90,221,2.85e-18,90.9,54.48
Query_6245018,SBS73831.1,36.970,165,83,6,31,181,68,225,5.77e-18,90.5,51.52
Query_6245018,MEK9207765.1,33.526,173,102,5,31,194,55,223,9.73e-18,89.4,50.87
Query_6245018,MBQ5675007.1,42.017,119,64,4,26,141,47,163,1.03e-17,88.2,57.14
Query_6245018,GIV03786.1,47.619,105,51,2,25,129,32,132,1.35e-17,87.8,62.86
Query_6245018,HOV80807.1,36.667,150,76,4,9,141,15,162,1.56e-17,87.8,52.00
Query_6245018,WP_353733637.1,39.394,132,70,3,26,149,121,250,3.65e-17,88.6,53.79
Query_6245018,MEK6884137.1,45.283,106,53,4,28,132,50,151,8.28e-17,85.5,61.32
Query_6245018,HBY46033.1,38.125,160,80,6,27,185,10,151,1.18e-16,85.1,51.25
Query_6245018,MCR0355982.1,34.615,156,84,7,36,191,6,143,1.28e-16,84.7,50.64
Query_6245018,HKZ60601.1,38.125,160,67,7,30,181,3,138,1.38e-16,84.7,50.00
Query_6245018,MCK9568673.1,45.536,112,50,4,30,132,53,162,2.29e-16,84.7,56.25
Query_6245018,WP_215727431.1,44.318,88,49,0,54,141,30,117,3.32e-16,84.3,63.64
Query_6245018,HYE58551.1,42.520,127,57,2,26,149,91,204,3.38e-16,85.1,53.54
Query_6245018,MDP9336918.1,56.410,78,34,0,64,141,9,86,4.35e-16,81.6,65.38
Query_6245018,MEG1198368.1,37.607,117,63,3,23,132,46,159,5.76e-16,83.6,56.41
Query_6245018,WP_371263871.1,47.368,95,50,0,100,194,1,95,7.55e-16,81.3,55.79
Query_6245018,RLI67500.1,42.623,122,58,3,31,144,50,167,7.70e-16,83.2,55.74
Query_6245018,MDP9203532.1,56.410,78,34,0,64,141,9,86,9.32e-16,82.0,65.38
Query_6245018,WP_055413159.1,45.370,108,52,3,30,137,20,120,9.45e-16,82.4,57.41
Query_6245018,WP_195059588.1,40.331,181,86,6,15,181,30,202,1.02e-15,84.7,48.62
Query_6245018,WP_377403690.1,50.000,92,37,2,64,146,6,97,1.60e-15,82.4,63.04
Query_6245018,TYR75633.1,44.706,85,47,0,57,141,1,85,1.97e-15,81.3,62.35
Query_6245018,MBU2346582.1,38.793,116,67,3,10,125,27,138,2.39e-15,80.9,56.90
Query_6245018,RUR52722.1,36.496,137,60,2,31,141,60,195,2.42e-15,82.8,49.64
Query_6245018,WP_185858864.1,36.496,137,60,2,31,141,59,194,2.53e-15,82.8,49.64
Query_6245018,MDE2101364.1,35.294,136,75,4,26,159,86,210,5.54e-15,82.0,55.15
